timestamp	message
1.60087E+12	/dss_scripts/dss_run.sh: line 16: [: -Xms1024m: binary operator expected
1.60087E+12	DSS_BUILDTESTMODE = 
1.60087E+12	Fetching DSS credentials from SSM...
1.60087E+12	Fetching PNOMIS credentials from SSM...
1.60087E+12	Credentials retrieved successfully.
1.60087E+12	Updating dsswebserver_config...
1.60087E+12	dsswebserver_config
1.60087E+12	updating dsswebserver url=https://interface-app-internal.stage.delius.probation.hmpps.dsd.io/NDeliusDSS/UpdateOffender
1.60087E+12	Fetch per env SSM Creds - username
1.60087E+12	Fetch per env SSM Creds - password
1.60087E+12	/dss/offloc/DSSWebService.properties.template
1.60087E+12	url=https://interface-app-internal.stage.delius.probation.hmpps.dsd.io/NDeliusDSS/UpdateOffender
1.60087E+12	username=DSS-User
1.60087E+12	Updating hmpsserver_config...
1.60087E+12	hmpsserver_config
1.60087E+12	Fetch per env SSM Creds - username
1.60087E+12	Fetch per env SSM Creds - password
1.60087E+12	Updating encryptiontool_config...
1.60087E+12	encryptiontool_config
1.60087E+12	Updating filetransfer_config...
1.60087E+12	filetransfer_config
1.60087E+12	/dss/filetransfer/resource/FileTransfer.properties
1.60087E+12	"	# FILE TRANSFER CONFIGURATION "
1.60087E+12	# Path to the encrypted file containing details for accessing HMPS staging server
1.60087E+12	hmps.server.details.path=/dss/offloc/HMPSServerDetails.properties
1.60087E+12	# Path to the symmetric key file required to decrypt the HMPS staging server details
1.60087E+12	key.file.path=/dss/offloc/HMPSServerDetails.keyfile
1.60087E+12	# Path specifying the local file system location where the OFFLOC file should be saved to.
1.60087E+12	offloc.file.path=/dss/outputs/offloc.zip
1.60087E+12	# Extension of the P-NOMIS zip entry within the OFFLOC file
1.60087E+12	pnomis.file.extension=dat
1.60087E+12	# Extension of the LIDS zip entry within the OFFLOC file 
1.60087E+12	# *** N.B. this MUST be commented out if the OFFLOC file does not contain a LIDS data file otherwise the application will terminate immediately ***
1.60087E+12	#lids.file.extension=ped
1.60087E+12	# Path specifying the local file system location where the consolidated prison file should be created.
1.60087E+12	consolidated.prison.file.path=/dss/outputs/consolidated_prison_file.xml
1.60087E+12	# The deployment location of the File Importer application.
1.60087E+12	file.importer.deployment.directory=/dss/fileimporter
1.60087E+12	# The operating system command that should be used to invoke the File Importer application.
1.60087E+12	file.importer.startup.command=java -Xms256m -Xmx512m -cp fileimporter.jar:resource uk.co.bconline.ndelius.dss.fileimporter.FileImporter
1.60087E+12	# 16 byte encryption IV. (this will be used when reading the encrypted HMPS server resource bundle and MUST match the IV used during encryption. 
1.60087E+12	encryption.initialisation.vector=KlWDnMZs3WO5aY0j
1.60087E+12	#Attempt to auto correct files
1.60087E+12	offloc.testing.autocorrect=true
1.60087E+12	#Location of WinZip command line executable
1.60087E+12	winzip.path=/usr/bin/unzip
1.60087E+12	# TEST MODE CONFIGURATION
1.60087E+12	# Specifies whether or not the File Transfer application should run in test mode. (i.e. read OFFLOC file from the local file system)
1.60087E+12	test.mode=false
1.60087E+12	# Path to an OFFLOC file that should be used in a test environment.
1.60087E+12	test.offloc.file.path=/dss_artefacts/test_file.zip
1.60087E+12	# Switch between using WinZip command line (Default) or Native Java ZipFile.  
